
==========================================================================================
HOJA: 'Condiciones de dtos Enero 2026'
==========================================================================================
(None, None, None, 'Bur 2000 S.A.', None, None, None, None, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR BUR TERMIC (CM XPS / S-YC)', 1500, 50, 45, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR BUR TERMIC (CM XPS / S-YC)', '< 1.500 Ç', 45, 40, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 6000, 57, 52, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 3000, 55, 50, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 1500, 52, 47, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', '< 1.500 Ç', 47, 42, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Almacenes Generalistas', 'AC┌STICA', 6000, 55, 50, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'AC┌STICA', 3000, 52, 47, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'AC┌STICA', 1500, 50, 45, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'AC┌STICA', '< 1.500 Ç', 47, 42, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'ANTI IMPACTO (NO SOUND)', 6000, 57, 52, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'ANTI IMPACTO (NO SOUND)', 3000, 55, 50, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'ANTI IMPACTO (NO SOUND)', 1500, 50, 45, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'ANTI IMPACTO (NO SOUND)', '< 1.500 Ç', 47, 42, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'IMPERMEABILIZANTES', 6000, 57, 52, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'IMPERMEABILIZANTES', 3000, 55, 50, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'IMPERMEABILIZANTES', 1500, 50, 45, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'IMPERMEABILIZANTES', '< 1.500 Ç', 47, 42, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', 6000, 57, 52, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', 3000, 55, 50, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', 1500, 50, 45, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', '< 1.500 Ç', 47, 42, None, None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR BUR TERMIC (CM XPS / S-YC)', 6000, 55, 50, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR BUR TERMIC (CM XPS / S-YC)', 3000, 52, 47, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR BUR TERMIC (CM XPS / S-YC)', 1500, 50, 45, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR BUR TERMIC (CM XPS / S-YC)', '< 1.500 Ç', 45, 40, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 6000, 57, 52, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 3000, 55, 50, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 1500, 52, 47, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Almacenes Generalistas', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', '< 1.500 Ç', 47, 42, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Empresas Constructoras', 'AC┌STICA', 8000, 57, 52, None, None, None)
(None, None, None, 'Empresas Constructoras', 'AC┌STICA', 6000, 55, 50, None, None, None)
(None, None, None, 'Empresas Constructoras', 'AC┌STICA', 3000, 52, 47, None, None, None)
(None, None, None, 'Empresas Constructoras', 'AC┌STICA', 1500, 50, 45, None, None, None)
(None, None, None, 'Empresas Constructoras', 'AC┌STICA', '< 1.500 Ç', 45, 40, None, None, None)
(None, None, None, 'Empresas Constructoras', 'ANTI IMPACTO (NO SOUND)', 8000, 60, 55, None, None, None)
(None, None, None, 'Empresas Constructoras', 'ANTI IMPACTO (NO SOUND)', 6000, 57, 52, None, None, None)
(None, None, None, 'Empresas Constructoras', 'ANTI IMPACTO (NO SOUND)', 3000, 55, 50, None, None, None)
(None, None, None, 'Empresas Constructoras', 'ANTI IMPACTO (NO SOUND)', 1500, 50, 45, None, None, None)
(None, None, None, 'Empresas Constructoras', 'ANTI IMPACTO (NO SOUND)', '< 1.500 Ç', 47, 42, None, None, None)
(None, None, None, 'Empresas Constructoras', 'IMPERMEABILIZANTES', 8000, 57, 52, None, None, None)
(None, None, None, 'Empresas Constructoras', 'IMPERMEABILIZANTES', 6000, 55, 50, None, None, None)
(None, None, None, 'Empresas Constructoras', 'IMPERMEABILIZANTES', 3000, 52, 47, None, None, None)
(None, None, None, 'Empresas Constructoras', 'IMPERMEABILIZANTES', 1500, 50, 45, None, None, None)
(None, None, None, 'Empresas Constructoras', 'IMPERMEABILIZANTES', '< 1.500 Ç', 45, 40, None, None, None)
(None, None, None, 'Empresas Constructoras', 'AIR-BUR TERMIC (EXCL. CM XPS / S-YC)', 8000, 60, 55, None, None, None)
(None, None, None, 'Empresas Constructoras', 'AIR-BUR TERMIC (EXCL. CM XPS / S-YC)', 6000, 57, 52, None, None, None)
(None, None, None, 'Empresas Constructoras', 'AIR-BUR TERMIC (EXCL. CM XPS / S-YC)', 3000, 55, 50, None, None, None)
(None, None, None, 'Empresas Constructoras', 'AIR-BUR TERMIC (EXCL. CM XPS / S-YC)', 1500, 52, 47, None, None, None)
(None, None, None, 'Empresas Constructoras', 'AIR-BUR TERMIC (EXCL. CM XPS / S-YC)', '< 1.500 Ç', 47, 42, None, None, None)
(None, None, None, 'Empresas Constructoras', 'AIR BUR TERMIC (CM XPS / S-YC)', 8000, 57, 52, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Empresas Constructoras', 'AIR BUR TERMIC (CM XPS / S-YC)', 6000, 55, 50, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Empresas Constructoras', 'AIR BUR TERMIC (CM XPS / S-YC)', 3000, 52, 47, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Empresas Constructoras', 'AIR BUR TERMIC (CM XPS / S-YC)', 1500, 50, 45, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Empresas Constructoras', 'AIR BUR TERMIC (CM XPS / S-YC)', '< 1.500 Ç', 45, 40, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Empresas Constructoras', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 8000, 60, 55, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Empresas Constructoras', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 6000, 57, 52, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Empresas Constructoras', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 3000, 55, 50, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Empresas Constructoras', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 1500, 52, 47, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Empresas Constructoras', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', '< 1.500 Ç', 47, 42, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Empresas Instaladoras', 'AC┌STICA', 6000, 57, 52, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'AC┌STICA', 3000, 52, 47, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'AC┌STICA', '< 3.000 Ç', 50, 45, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'ANTI IMPACTO (NO SOUND)', 6000, 60, 55, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'ANTI IMPACTO (NO SOUND)', 3000, 57, 52, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'ANTI IMPACTO (NO SOUND)', '< 3.000 Ç', 55, 50, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'IMPERMEABILIZANTES', 6000, 60, 55, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'IMPERMEABILIZANTES', 3000, 57, 52, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'IMPERMEABILIZANTES', '< 3.000 Ç', 55, 50, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', 6000, 60, 55, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', 3000, 57, 52, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', '< 3.000 Ç', 52, 47, None, None, None)
(None, None, None, 'Empresas Instaladoras', 'AIR BUR TERMIC (CM XPS / S-YC)', 6000, 60, 55, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Empresas Instaladoras', 'AIR BUR TERMIC (CM XPS / S-YC)', 3000, 55, 50, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Empresas Instaladoras', 'AIR BUR TERMIC (CM XPS / S-YC)', '< 3.000 Ç', 52, 47, 'Condiciones generales CM XPS / S-YC', None, ' ')
(None, None, None, 'Empresas Instaladoras', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 6000, 62, 57, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Empresas Instaladoras', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', 3000, 57, 52, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Empresas Instaladoras', 'AIR BUR TERMIC (CM XPS / S-YC) +2 GAMAS', '< 3.000 Ç', 55, 50, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Almacenes e Instaladores (Gama SOUND)', 'PARQUET', 3000, 58, 53, None, None, None)
(None, None, None, 'Almacenes e Instaladores (Gama SOUND)', 'PARQUET', 1500, 55, 50, None, None, None)
(None, None, None, 'Almacenes e Instaladores (Gama SOUND)', 'PARQUET', '< 1.500 Ç', 53, 48, None, None, None)
(None, None, None, 'Almacenes e Instaladores (Gama SOUND)', 'PARQUET + OTRA GAMA', 3000, 60, 55, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Almacenes e Instaladores (Gama SOUND)', 'PARQUET + OTRA GAMA', 1500, 57, 52, '+20% compra gamas adicionales', None, None)
(None, None, None, 'Almacenes e Instaladores (Gama SOUND)', 'PARQUET + OTRA GAMA', '< 1.500 Ç', 55, 50, '+20% compra gamas adicionales', None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR-BUR TERMIC / (EXCL. CM )', 6000, 56, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR-BUR TERMIC / (EXCL. CM )', 4000, 55, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR-BUR TERMIC / (EXCL. CM )', 3000, 54, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR-BUR TERMIC / (EXCL. CM )', 2500, 53, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR-BUR TERMIC / (EXCL. CM )', 2000, 53, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR-BUR TERMIC / (EXCL. CM )', 1500, 53, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR-BUR TERMIC / (EXCL. CM )', 1000, 53, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR-BUR TERMIC / (EXCL. CM )', '< 1.000 Ç', 53, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR BUR TERMIC (CM )', 6000, 54, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR BUR TERMIC (CM )', 4000, 53, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR BUR TERMIC (CM )', 3000, 52, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR BUR TERMIC (CM )', 2500, 51, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR BUR TERMIC (CM )', 2000, 51, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR BUR TERMIC (CM )', 1500, 51, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR BUR TERMIC (CM )', 1000, 51, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AIR BUR TERMIC (CM )', '< 1.000 Ç', 51, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AC┌STICA', 6000, 57, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AC┌STICA', 4000, 56, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AC┌STICA', 3000, 55, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AC┌STICA', 2500, 52, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AC┌STICA', 2000, 51, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AC┌STICA', 1500, 50, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AC┌STICA', 1000, 47, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'AC┌STICA', '< 1.000 Ç', 47, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'ANTI IMPACTO (NO SOUND)', 6000, 57, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'ANTI IMPACTO (NO SOUND)', 4000, 56, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'ANTI IMPACTO (NO SOUND)', 3000, 55, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'ANTI IMPACTO (NO SOUND)', 2500, 53, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'ANTI IMPACTO (NO SOUND)', 2000, 51, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'ANTI IMPACTO (NO SOUND)', 1500, 50, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'ANTI IMPACTO (NO SOUND)', 1000, 48, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'ANTI IMPACTO (NO SOUND)', '< 1.000 Ç', 47, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'IMPERMEABILIZANTES', 5000, 55, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'IMPERMEABILIZANTES', 4000, 53, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'IMPERMEABILIZANTES', 3000, 52, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'IMPERMEABILIZANTES', 2500, 51, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'IMPERMEABILIZANTES', 2000, 51, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'IMPERMEABILIZANTES', 1500, 50, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'IMPERMEABILIZANTES', 1000, 48, None, None, None, None)
(None, None, None, 'AxarquÝa de Aislamientos (Distribuci¾n)', 'IMPERMEABILIZANTES', '< 1.000 Ç', 47, None, None, None, None)

==========================================================================================
HOJA: 'Portes Abril 2026'
==========================================================================================
(None, None, 'Bur 2000 S.A.', None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 'C/ProgrÚs 45 08850 Gavß Barcelona Espa±a. Telf. +34 936333319. Email info@bur2000.com', None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 'www.bur2000.com', None, None, None, None, None, None, None, None, None, None, None, None)
(None, 'POL═TICA DE PORTES POR IMPORTE Y COMUNIDAD AUTËNOMA (2026)', None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, 'Fecha inicial de validez: 01/04/2026', None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, 'Gama', 'Portes Gratis Desde', 'Portes por Comunidad Aut¾noma', None, None, None, None, None, None, None, None, None, None, None)
(None, '1. Air-Bur Termic / Termoreflex / Ac·sticos / Impermeabilizantes', '1.500 Ç', 'Menos de 1.500 Ç: portes seg·n Grado.\nò 500 Ç a 1.499 Ç (Grado 2): 110 Ç en Catalu±a, Arag¾n-La Rioja, Levante, Baleares, PaÝs Vasco-Navarra-Cantabria, Com. Madrid, Castilla-La Mancha y AndalucÝa Este À 140 Ç en Asturias-Galicia, Castilla y Le¾n, Extremadura y AndalucÝa Oeste.\nò Menos de 500 Ç (Grado 1): 60 Ç en Catalu±a, Arag¾n-La Rioja, Levante, Baleares, PaÝs Vasco-Navarra-Cantabria, Com. Madrid, Castilla-La Mancha y AndalucÝa Este À 110 Ç en Asturias-Galicia, Castilla y Le¾n, Extremadura y AndalucÝa Oeste.', None, 'Para pedidos que no lleguen al mÝnimo requerido para portes pagados, podrßn gestionarse sin portes\xa0siempre y cuando el descuento aplicado al pedido sea del 30% para clientes en la penÝnsula y 25% para clientes de las Islas Baleares. Este descuento es lineal, no hay ninguna distinci¾n por categorÝa de producto.', None, None, None, None, None, None, None, None, None)
(None, '2. Air-Bur Termic (CM XPS)', '3.000 Ç', 'Menos de 3.000 Ç: 110 Ç en CATALUÐA, ARAGON - LA RIOJA, LEVANTE, BALEARES, PAIS VASCO - NAVARRA - CANTABRIA, COM. MADRID, CASTILLA LA MANCHA, ANDALUCIA ESTE (JaÚn, AlmerÝa, Granada, Mßlaga) À 140 Ç en ASTURIAS - GALICIA, CASTILLA Y LEON, EXTREMADURA, ANDALUCIA OESTE (Cßdiz, Huelva, Sevilla, C¾rdoba).', None, None, None, None, None, None, None, None, None, None, None)
(None, '3. Ac·stica (AGLO)', '3.000 Ç', 'Menos de 3.000 Ç: 90 Ç en CATALUÐA, ARAGON - LA RIOJA, LEVANTE, BALEARES, PAIS VASCO - NAVARRA - CANTABRIA, COM. MADRID, CASTILLA LA MANCHA, ANDALUCIA ESTE (JaÚn, AlmerÝa, Granada, Mßlaga) À 120 Ç en ASTURIAS - GALICIA, CASTILLA Y LEON, EXTREMADURA, ANDALUCIA OESTE (Cßdiz, Huelva, Sevilla, C¾rdoba).', None, None, None, None, None, None, None, None, None, None, None)
(None, '4. Anti Impacto (NO SOUND)', '3.000 Ç', 'Menos de 3.000 Ç: portes seg·n Grado.\nò 500 Ç a 2.999 Ç (Grado 2): 140 Ç en Catalu±a, Levante y Com. Madrid À 200 Ç en Arag¾n-La Rioja, Baleares, PaÝs Vasco-Navarra-Cantabria, Asturias-Galicia, Castilla y Le¾n, Extremadura, Castilla-La Mancha, AndalucÝa Este y AndalucÝa Oeste.\nò Menos de 500 Ç (Grado 1): 110 Ç en Catalu±a, Levante y Com. Madrid À 180 Ç en Arag¾n-La Rioja, Baleares, PaÝs Vasco-Navarra-Cantabria, Asturias-Galicia, Castilla y Le¾n, Extremadura, Castilla-La Mancha, AndalucÝa Este y AndalucÝa Oeste.', None, None, None, None, None, None, None, None, None, None, None)
(None, '5. Anti Impacto (SOUND)', '1.500 Ç', 'Menos de 1.500 Ç: 60 Ç en CATALUÐA, ARAGON - LA RIOJA, LEVANTE, PAIS VASCO - NAVARRA - CANTABRIA, COM. MADRID, CASTILLA LA MANCHA, ANDALUCIA ESTE (JaÚn, AlmerÝa, Granada, Mßlaga) À 110 Ç en BALEARES, ASTURIAS - GALICIA, CASTILLA Y LEON, EXTREMADURA, ANDALUCIA OESTE (Cßdiz, Huelva, Sevilla, C¾rdoba).', None, None, None, None, None, None, None, None, None, None, None)
(None, 'Leyenda de regiones (seg·n agrupaci¾n en tabla)', None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, 'CATALUÐA\nARAGON - LA RIOJA\nLEVANTE\nBALEARES\nPAIS VASCO - NAVARRA - CANTABRIA\nASTURIAS - GALICIA\nCASTILLA Y LEON\nEXTREMADURA\nCOM. MADRID\nCASTILLA LA MANCHA\nANDALUCIA ESTE (JaÚn, AlmerÝa, Granada, Mßlaga)\nANDALUCIA OESTE (Cßdiz, Huelva, Sevilla, C¾rdoba)', None, None, None, None, None, None, None, None, None, None, None, None, None)

==========================================================================================
HOJA: 'Portes '
==========================================================================================
(None, None, 'Bur 2000 S.A.', None, None, None, None)
(None, None, 'C/ProgrÚs 45 08850 Gavß Barcelona Espa±a. Telf. +34 936333319. Email info@bur2000.com', None, None, None, None)
(None, None, 'www.bur2000.com', None, None, None, None)
(None, 'POL═TICA DE PORTES POR IMPORTE Y COMUNIDAD AUTËNOMA (2026)', None, None, None, None, None)
(None, 'Fecha inicial de validez: 19/01/2026', None, None, None, None, None)
(None, 'Gama', 'Portes Gratis Desde', 'Portes por Comunidad Aut¾noma', None, None, None)
(None, '1. Air-Bur Termic / Termoreflex / Ac·sticos / Impermeabilizantes', '1.500 Ç', 'Menos de 1.500 Ç: portes seg·n Grado.\nò 500 Ç a 1.499 Ç (Grado 2): 90 Ç en Catalu±a, Arag¾n-La Rioja, Levante, Baleares, PaÝs Vasco-Navarra-Cantabria, Com. Madrid, Castilla-La Mancha y AndalucÝa Este À 120 Ç en Asturias-Galicia, Castilla y Le¾n, Extremadura y AndalucÝa Oeste.\nò Menos de 500 Ç (Grado 1): 50 Ç en Catalu±a, Arag¾n-La Rioja, Levante, Baleares, PaÝs Vasco-Navarra-Cantabria, Com. Madrid, Castilla-La Mancha y AndalucÝa Este À 90 Ç en Asturias-Galicia, Castilla y Le¾n, Extremadura y AndalucÝa Oeste.', None, None, None)
(None, '2. Air-Bur Termic (CM XPS)', '3.000 Ç', 'Menos de 3.000 Ç: 90 Ç en CATALUÐA, ARAGON - LA RIOJA, LEVANTE, BALEARES, PAIS VASCO - NAVARRA - CANTABRIA, COM. MADRID, CASTILLA LA MANCHA, ANDALUCIA ESTE (JaÚn, AlmerÝa, Granada, Mßlaga) À 120 Ç en ASTURIAS - GALICIA, CASTILLA Y LEON, EXTREMADURA, ANDALUCIA OESTE (Cßdiz, Huelva, Sevilla, C¾rdoba).', None, None, None)
(None, '3. Ac·stica (AGLO)', '3.000 Ç', 'Menos de 3.000 Ç: 90 Ç en CATALUÐA, ARAGON - LA RIOJA, LEVANTE, BALEARES, PAIS VASCO - NAVARRA - CANTABRIA, COM. MADRID, CASTILLA LA MANCHA, ANDALUCIA ESTE (JaÚn, AlmerÝa, Granada, Mßlaga) À 120 Ç en ASTURIAS - GALICIA, CASTILLA Y LEON, EXTREMADURA, ANDALUCIA OESTE (Cßdiz, Huelva, Sevilla, C¾rdoba).', None, None, None)
